Termux setup command
pip install bs4
pip install mechanize
pip install php
pip install requests
pip2 install bs4
pip2 install mechanize
pip2 install php
pip2 install requests
pip2 install wget
pkg install bash
pkg install bmon
pkg install chroot
pkg install clang
pkg install cmatrix
pkg install cowsay
pkg install curl
pkg install cvs
pkg install dnsutils  
pkg install dropbear
pkg install elixir
pkg install fakeroot
pkg install ffmpeg
pkg install figlet
pkg install file
pkg install fish
pkg install gatling
pkg install git
pkg install goaccess
pkg install golang
pkg install help
pkg install hydra
pkg install ired
pkg install kibi
pkg install lua
pkg install luao
pkg install macchanger
pkg install mariadb
pkg install mtools
pkg install nano
pkg install neofetch 
pkg install net-tools
pkg install netcat
pkg install ninja
pkg install nmap
pkg install openssh
pkg install openssl
pkg install openssl-tool
pkg install parallel
pkg install pass
pkg install perl
pkg install php
pkg install pick
pkg install picolisp
pkg install proot
pkg install python
pkg install python-pip
pkg install python2
pkg install python3
pkg install ruby
pkg install screen 
pkg install sudo -y
pkg install swift
pkg install tar
pkg install texinfo
pkg install tmux
pkg install toilet
pkg install tor -y
pkg install tsu
pkg install unrar
pkg install unzip
pkg install vim
pkg install vim-python
pkg install vis
pkg install vpn
pkg install w3m
pkg install wcalc
pkg install wget
pkg install wgetrc
pkg install wireshark
pkg install wren
pkg install xmlstarlet
pkg install zip
pkg update
pkg upgrade
termux-chroot
